index,key,value
1998 Q1,NSWMetro,9.0470953969
1998 Q2,NSWMetro,6.962125889799999
1998 Q3,NSWMetro,6.8719630475
1998 Q4,NSWMetro,7.1472926116
1999 Q1,NSWMetro,7.9569228143
1999 Q2,NSWMetro,6.5422432631000005
1999 Q3,NSWMetro,6.3303640784
1999 Q4,NSWMetro,7.50921219
2000 Q1,NSWMetro,7.6624905024
2000 Q2,NSWMetro,6.341801885
2000 Q3,NSWMetro,7.827300649
2000 Q4,NSWMetro,9.579562225899998
2001 Q1,NSWMetro,8.2704883892
2001 Q2,NSWMetro,7.240426634
2001 Q3,NSWMetro,6.6404896461
2001 Q4,NSWMetro,7.1118747783
2002 Q1,NSWMetro,6.8278257096
2002 Q2,NSWMetro,6.4049920352
2002 Q3,NSWMetro,6.6157601335
2002 Q4,NSWMetro,7.2263764749
2003 Q1,NSWMetro,7.5890582523
2003 Q2,NSWMetro,6.334527185900001
2003 Q3,NSWMetro,5.9967475195999995
2003 Q4,NSWMetro,6.612846165300001
2004 Q1,NSWMetro,7.7582674934
2004 Q2,NSWMetro,6.7788356463
2004 Q3,NSWMetro,5.8544516077
2004 Q4,NSWMetro,6.200213827100001
2005 Q1,NSWMetro,7.1638299153
2005 Q2,NSWMetro,5.082203579400001
2005 Q3,NSWMetro,5.6735513547
2005 Q4,NSWMetro,6.0899058008
2006 Q1,NSWMetro,8.525915574
2006 Q2,NSWMetro,6.569684438
2006 Q3,NSWMetro,5.771059328000001
2006 Q4,NSWMetro,6.692897342
2007 Q1,NSWMetro,8.1586575325
2007 Q2,NSWMetro,5.7100824346
2007 Q3,NSWMetro,5.4025429286
2007 Q4,NSWMetro,6.8034937
2008 Q1,NSWMetro,7.8662692994
2008 Q2,NSWMetro,5.616703844700001
2008 Q3,NSWMetro,5.8867639607
2008 Q4,NSWMetro,5.5062984749999995
2009 Q1,NSWMetro,6.7872254196
2009 Q2,NSWMetro,5.3613172195
2009 Q3,NSWMetro,4.6993495426
2009 Q4,NSWMetro,6.2087840697
2010 Q1,NSWMetro,7.148262201800001
2010 Q2,NSWMetro,4.8502174843
2010 Q3,NSWMetro,6.0294895211
2010 Q4,NSWMetro,6.238902535
2011 Q1,NSWMetro,7.5974675006
2011 Q2,NSWMetro,5.815929591500001
2011 Q3,NSWMetro,6.183238766600001
2011 Q4,NSWMetro,5.9290301326999995
2012 Q1,NSWMetro,7.9869310625
2012 Q2,NSWMetro,5.3078709729
2012 Q3,NSWMetro,6.0541116937999995
2012 Q4,NSWMetro,6.0238968728
2013 Q1,NSWMetro,7.0284801217
2013 Q2,NSWMetro,5.8134500297
2013 Q3,NSWMetro,6.3228414263
2013 Q4,NSWMetro,7.1016905301
2014 Q1,NSWMetro,7.8973159874
2014 Q2,NSWMetro,5.9974675568
2014 Q3,NSWMetro,6.0335328619
2014 Q4,NSWMetro,7.1033975236
2015 Q1,NSWMetro,8.7251316209
2015 Q2,NSWMetro,6.9958746449
2015 Q3,NSWMetro,6.294489763
2015 Q4,NSWMetro,6.945476338600001
2016 Q1,NSWMetro,7.373757347200001
2016 Q2,NSWMetro,6.7922336825
2016 Q3,NSWMetro,6.530568025599999
2016 Q4,NSWMetro,7.8782768422
1998 Q1,NSWNthCo,8.5656778903
1998 Q2,NSWNthCo,7.1244683616
1998 Q3,NSWNthCo,4.7168931164
1998 Q4,NSWNthCo,6.2692990649
1999 Q1,NSWNthCo,9.493901336
1999 Q2,NSWNthCo,5.4012013894
1999 Q3,NSWNthCo,5.5426258237
1999 Q4,NSWNthCo,6.383473631699999
2000 Q1,NSWNthCo,8.3370080096
2000 Q2,NSWNthCo,4.9234761714
2000 Q3,NSWNthCo,5.1344912284
2000 Q4,NSWNthCo,6.3898878082
2001 Q1,NSWNthCo,8.259398342599999
2001 Q2,NSWNthCo,5.4426688179000005
2001 Q3,NSWNthCo,5.767428112599999
2001 Q4,NSWNthCo,5.611910074600001
2002 Q1,NSWNthCo,9.50484267
2002 Q2,NSWNthCo,6.0325248872
2002 Q3,NSWNthCo,5.8240364124
2002 Q4,NSWNthCo,6.521765428
2003 Q1,NSWNthCo,8.985047892099999
2003 Q2,NSWNthCo,5.58626359
2003 Q3,NSWNthCo,5.4580921119
2003 Q4,NSWNthCo,6.451381762
2004 Q1,NSWNthCo,8.5624033888
2004 Q2,NSWNthCo,5.7690524682
2004 Q3,NSWNthCo,5.4367937642
2004 Q4,NSWNthCo,5.99755024
2005 Q1,NSWNthCo,8.561084413500001
2005 Q2,NSWNthCo,5.1777180905
2005 Q3,NSWNthCo,5.061627523299999
2005 Q4,NSWNthCo,5.1317934906
2006 Q1,NSWNthCo,7.948298965
2006 Q2,NSWNthCo,6.220572149
2006 Q3,NSWNthCo,5.720923248
2006 Q4,NSWNthCo,5.861450471
2007 Q1,NSWNthCo,8.4929110516
2007 Q2,NSWNthCo,5.6385429601
2007 Q3,NSWNthCo,5.2069026449
2007 Q4,NSWNthCo,6.495867281200001
2008 Q1,NSWNthCo,8.859705051999999
2008 Q2,NSWNthCo,5.1696164927
2008 Q3,NSWNthCo,4.6773354324000005
2008 Q4,NSWNthCo,6.0631736447
2009 Q1,NSWNthCo,8.3960698536
2009 Q2,NSWNthCo,4.7013955330999995
2009 Q3,NSWNthCo,4.7020307055
2009 Q4,NSWNthCo,6.590312614
2010 Q1,NSWNthCo,7.6749298901000005
2010 Q2,NSWNthCo,4.8861404891
2010 Q3,NSWNthCo,5.6014507477999995
2010 Q4,NSWNthCo,5.6818853405
2011 Q1,NSWNthCo,8.297531605800001
2011 Q2,NSWNthCo,6.0036093396
2011 Q3,NSWNthCo,5.0430165599
2011 Q4,NSWNthCo,6.1416923945
2012 Q1,NSWNthCo,8.2306579564
2012 Q2,NSWNthCo,5.2153094043
2012 Q3,NSWNthCo,5.6805821001000005
2012 Q4,NSWNthCo,6.8185129932
2013 Q1,NSWNthCo,7.7642699322999995
2013 Q2,NSWNthCo,5.2726028288
2013 Q3,NSWNthCo,5.2543575449
2013 Q4,NSWNthCo,6.5219791206
2014 Q1,NSWNthCo,8.563474331199998
2014 Q2,NSWNthCo,6.0059107861
2014 Q3,NSWNthCo,5.8468729335
2014 Q4,NSWNthCo,5.7902886435
2015 Q1,NSWNthCo,7.8757250582
2015 Q2,NSWNthCo,6.021249171
2015 Q3,NSWNthCo,5.4864287051
2015 Q4,NSWNthCo,6.8181651733
2016 Q1,NSWNthCo,9.945415088199999
2016 Q2,NSWNthCo,6.664099360500001
2016 Q3,NSWNthCo,5.9784578276
2016 Q4,NSWNthCo,7.3620449339
1998 Q1,NSWSthCo,5.818028804
1998 Q2,NSWSthCo,2.4664367059
1998 Q3,NSWSthCo,1.9280528335
1998 Q4,NSWSthCo,2.7975559735
1999 Q1,NSWSthCo,4.8536806796
1999 Q2,NSWSthCo,2.759843103
1999 Q3,NSWSthCo,2.0418266248
1999 Q4,NSWSthCo,2.6506772206
2000 Q1,NSWSthCo,5.367951355
2000 Q2,NSWSthCo,3.4607945337
2000 Q3,NSWSthCo,1.6061728533000001
2000 Q4,NSWSthCo,2.5632538883000002
2001 Q1,NSWSthCo,4.9138456938
2001 Q2,NSWSthCo,3.143754048
2001 Q3,NSWSthCo,1.7760689651000001
2001 Q4,NSWSthCo,2.4379883115
2002 Q1,NSWSthCo,4.503677562199999
2002 Q2,NSWSthCo,2.7389893225
2002 Q3,NSWSthCo,2.597074341
2002 Q4,NSWSthCo,3.0361038506
2003 Q1,NSWSthCo,5.347348569599999
2003 Q2,NSWSthCo,2.4684390207
2003 Q3,NSWSthCo,1.8395350605
2003 Q4,NSWSthCo,2.790800558
2004 Q1,NSWSthCo,5.079241473
2004 Q2,NSWSthCo,2.2185871578
2004 Q3,NSWSthCo,1.9741401054999999
2004 Q4,NSWSthCo,2.4473963381
2005 Q1,NSWSthCo,5.1136888233999995
2005 Q2,NSWSthCo,1.8481871163999999
2005 Q3,NSWSthCo,1.7416601929000002
2005 Q4,NSWSthCo,2.3480972056000002
2006 Q1,NSWSthCo,5.067586035000001
2006 Q2,NSWSthCo,2.359089016
2006 Q3,NSWSthCo,1.7990493429999999
2006 Q4,NSWSthCo,2.705538984
2007 Q1,NSWSthCo,4.059227991899999
2007 Q2,NSWSthCo,2.4222432441
2007 Q3,NSWSthCo,1.5719162791
2007 Q4,NSWSthCo,2.1235891187
2008 Q1,NSWSthCo,5.057994997800001
2008 Q2,NSWSthCo,2.225727241
2008 Q3,NSWSthCo,1.6886075339
2008 Q4,NSWSthCo,2.5510461768
2009 Q1,NSWSthCo,4.6428893396
2009 Q2,NSWSthCo,2.1226352331
2009 Q3,NSWSthCo,1.2608963537
2009 Q4,NSWSthCo,2.394690798
2010 Q1,NSWSthCo,4.6382318937
2010 Q2,NSWSthCo,1.8698049693999998
2010 Q3,NSWSthCo,1.5857820635
2010 Q4,NSWSthCo,2.2878081107
2011 Q1,NSWSthCo,4.553495719
2011 Q2,NSWSthCo,2.2106994555
2011 Q3,NSWSthCo,1.9718814369
2011 Q4,NSWSthCo,1.9905918267
2012 Q1,NSWSthCo,4.5478329954
2012 Q2,NSWSthCo,2.2162563298
2012 Q3,NSWSthCo,1.4635971793000002
2012 Q4,NSWSthCo,2.3033887414
2013 Q1,NSWSthCo,5.027767337299999
2013 Q2,NSWSthCo,2.3318583285999996
2013 Q3,NSWSthCo,2.0278621661
2013 Q4,NSWSthCo,2.7692486992
2014 Q1,NSWSthCo,4.2093004592
2014 Q2,NSWSthCo,2.4004955828
2014 Q3,NSWSthCo,1.6623378486
2014 Q4,NSWSthCo,2.8313549748
2015 Q1,NSWSthCo,4.8117832296
2015 Q2,NSWSthCo,2.7661029166
2015 Q3,NSWSthCo,2.0975442689
2015 Q4,NSWSthCo,2.5614404583
2016 Q1,NSWSthCo,4.7891942037
2016 Q2,NSWSthCo,2.3202285337
2016 Q3,NSWSthCo,1.6510912338000001
2016 Q4,NSWSthCo,2.7132102650000003
1998 Q1,NSWSthIn,2.6795379629
1998 Q2,NSWSthIn,3.0107321547000003
1998 Q3,NSWSthIn,3.3288690045
1998 Q4,NSWSthIn,2.4177722355
1999 Q1,NSWSthIn,3.2242854282
1999 Q2,NSWSthIn,2.4284890380000004
1999 Q3,NSWSthIn,2.8932734816
1999 Q4,NSWSthIn,2.8145780169
2000 Q1,NSWSthIn,2.5530720615
2000 Q2,NSWSthIn,2.3682105895
2000 Q3,NSWSthIn,2.9348929747000003
2000 Q4,NSWSthIn,2.5612722262000003
2001 Q1,NSWSthIn,2.3781075896000003
2001 Q2,NSWSthIn,2.8812883039
2001 Q3,NSWSthIn,2.4709182833
2001 Q4,NSWSthIn,2.5082590693
2002 Q1,NSWSthIn,2.5391493242000003
2002 Q2,NSWSthIn,2.3252628477
2002 Q3,NSWSthIn,3.6180771257
2002 Q4,NSWSthIn,2.5565700283
2003 Q1,NSWSthIn,2.6453023789
2003 Q2,NSWSthIn,2.6131923596
2003 Q3,NSWSthIn,3.0286057679000002
2003 Q4,NSWSthIn,2.5921560951
2004 Q1,NSWSthIn,2.641145989
2004 Q2,NSWSthIn,2.2771375542
2004 Q3,NSWSthIn,3.0650549279000003
2004 Q4,NSWSthIn,2.9193186669
2005 Q1,NSWSthIn,3.3088726539
2005 Q2,NSWSthIn,2.6831265456
2005 Q3,NSWSthIn,2.6800404701000002
2005 Q4,NSWSthIn,1.7699479819000001
2006 Q1,NSWSthIn,2.452970974
2006 Q2,NSWSthIn,2.17767174
2006 Q3,NSWSthIn,2.776814372
2006 Q4,NSWSthIn,1.963298024
2007 Q1,NSWSthIn,2.4904560947
2007 Q2,NSWSthIn,2.4991545484
2007 Q3,NSWSthIn,2.5547025813
2007 Q4,NSWSthIn,2.2569786182
2008 Q1,NSWSthIn,2.4858709226
2008 Q2,NSWSthIn,1.9615350424
2008 Q3,NSWSthIn,2.4292341714999997
2008 Q4,NSWSthIn,2.5678505883
2009 Q1,NSWSthIn,2.0365386507
2009 Q2,NSWSthIn,1.9921290531
2009 Q3,NSWSthIn,2.9670964350999998
2009 Q4,NSWSthIn,2.2725636849
2010 Q1,NSWSthIn,2.1705571101
2010 Q2,NSWSthIn,2.1410730500999997
2010 Q3,NSWSthIn,3.3282496981999996
2010 Q4,NSWSthIn,2.3021432629
2011 Q1,NSWSthIn,2.2222617583
2011 Q2,NSWSthIn,2.0874703124
2011 Q3,NSWSthIn,3.3679050723
2011 Q4,NSWSthIn,2.1672175206000004
2012 Q1,NSWSthIn,2.0962836495
2012 Q2,NSWSthIn,2.3219558624000003
2012 Q3,NSWSthIn,2.5347282122
2012 Q4,NSWSthIn,2.4248361161
2013 Q1,NSWSthIn,2.9565868645999998
2013 Q2,NSWSthIn,2.2388514081
2013 Q3,NSWSthIn,2.7113736671
2013 Q4,NSWSthIn,2.3293020430999998
2014 Q1,NSWSthIn,2.7311911395000004
2014 Q2,NSWSthIn,2.6856321538000003
2014 Q3,NSWSthIn,2.8962982354
2014 Q4,NSWSthIn,2.4005822718
2015 Q1,NSWSthIn,2.4598219703999997
2015 Q2,NSWSthIn,2.2109626289
2015 Q3,NSWSthIn,3.0797256992
2015 Q4,NSWSthIn,2.6308741812
2016 Q1,NSWSthIn,2.7678529687999998
2016 Q2,NSWSthIn,2.6913646789
2016 Q3,NSWSthIn,3.2695653975
2016 Q4,NSWSthIn,2.7393918013
1998 Q1,NSWNthIn,2.9775066618
1998 Q2,NSWNthIn,3.4777027168
1998 Q3,NSWNthIn,3.0147703307000002
1998 Q4,NSWNthIn,3.757972112
1999 Q1,NSWNthIn,3.7907599002000003
1999 Q2,NSWNthIn,3.3952839388
1999 Q3,NSWNthIn,3.6261200939
1999 Q4,NSWNthIn,3.6914980270999997
2000 Q1,NSWNthIn,3.1358340131
2000 Q2,NSWNthIn,2.8246040465999998
2000 Q3,NSWNthIn,3.3906751543
2000 Q4,NSWNthIn,2.946215151
2001 Q1,NSWNthIn,3.1170188358999997
2001 Q2,NSWNthIn,2.9674602041
2001 Q3,NSWNthIn,3.1112544234
2001 Q4,NSWNthIn,2.778671178
2002 Q1,NSWNthIn,3.2460549461
2002 Q2,NSWNthIn,3.1824639957
2002 Q3,NSWNthIn,3.5507220563999997
2002 Q4,NSWNthIn,3.6547100698
2003 Q1,NSWNthIn,2.5300925019
2003 Q2,NSWNthIn,3.0226127843
2003 Q3,NSWNthIn,3.1382558479
2003 Q4,NSWNthIn,2.7489808658
2004 Q1,NSWNthIn,3.1135903744
2004 Q2,NSWNthIn,3.4418461929
2004 Q3,NSWNthIn,3.3618045901
2004 Q4,NSWNthIn,3.9274077526999998
2005 Q1,NSWNthIn,3.7600088364
2005 Q2,NSWNthIn,2.8669399567
2005 Q3,NSWNthIn,3.1016098392
2005 Q4,NSWNthIn,2.8322971413
2006 Q1,NSWNthIn,2.9863505359999998
2006 Q2,NSWNthIn,2.84945493
2006 Q3,NSWNthIn,2.9257072469999996
2006 Q4,NSWNthIn,2.8856460470000003
2007 Q1,NSWNthIn,3.1016742586
2007 Q2,NSWNthIn,3.3348225859999996
2007 Q3,NSWNthIn,2.8221557321
2007 Q4,NSWNthIn,2.6655082138
2008 Q1,NSWNthIn,3.2824560455
2008 Q2,NSWNthIn,2.9444948211999997
2008 Q3,NSWNthIn,2.7726931196
2008 Q4,NSWNthIn,2.8927270795999998
2009 Q1,NSWNthIn,2.631521285
2009 Q2,NSWNthIn,2.6493920161
2009 Q3,NSWNthIn,2.8604497357
2009 Q4,NSWNthIn,2.7069879752
2010 Q1,NSWNthIn,2.6959454197
2010 Q2,NSWNthIn,3.2080419405
2010 Q3,NSWNthIn,2.8281163775
2010 Q4,NSWNthIn,2.6216497601
2011 Q1,NSWNthIn,2.5283720409
2011 Q2,NSWNthIn,3.0034454287
2011 Q3,NSWNthIn,2.9326568968
2011 Q4,NSWNthIn,2.8400028582
2012 Q1,NSWNthIn,2.8631534243
2012 Q2,NSWNthIn,3.3449713652
2012 Q3,NSWNthIn,2.8339606021
2012 Q4,NSWNthIn,3.2558814566
2013 Q1,NSWNthIn,3.4431752167
2013 Q2,NSWNthIn,2.9518076474
2013 Q3,NSWNthIn,2.8308045768000003
2013 Q4,NSWNthIn,2.6020722877
2014 Q1,NSWNthIn,2.5819996133
2014 Q2,NSWNthIn,2.868704147
2014 Q3,NSWNthIn,2.9480541309999997
2014 Q4,NSWNthIn,3.7548553579
2015 Q1,NSWNthIn,2.7188231247
2015 Q2,NSWNthIn,3.4451206745999996
2015 Q3,NSWNthIn,2.8776987027
2015 Q4,NSWNthIn,3.7760766923
2016 Q1,NSWNthIn,2.8713755134
2016 Q2,NSWNthIn,3.9284621830999997
2016 Q3,NSWNthIn,3.5144310073000002
2016 Q4,NSWNthIn,3.4907209024
1998 Q1,QLDMetro,12.106052376400001
1998 Q2,QLDMetro,7.7866866879
1998 Q3,QLDMetro,11.3800236162
1998 Q4,QLDMetro,9.311460271600001
1999 Q1,QLDMetro,12.6719415292
1999 Q2,QLDMetro,9.58296509
1999 Q3,QLDMetro,11.1929687486
1999 Q4,QLDMetro,9.8711082518
2000 Q1,QLDMetro,11.7098513463
2000 Q2,QLDMetro,9.357776527899999
2000 Q3,QLDMetro,11.363532836300001
2000 Q4,QLDMetro,9.9239230074000009
2001 Q1,QLDMetro,11.2810723911
2001 Q2,QLDMetro,8.8122947344
2001 Q3,QLDMetro,11.639739211
2001 Q4,QLDMetro,11.1720685765
2002 Q1,QLDMetro,12.2526131312
2002 Q2,QLDMetro,8.5563812608
2002 Q3,QLDMetro,11.3489670231
2002 Q4,QLDMetro,11.991550840899999
2003 Q1,QLDMetro,14.289795606
2003 Q2,QLDMetro,9.8952403005
2003 Q3,QLDMetro,11.39757768
2003 Q4,QLDMetro,11.1099624851
2004 Q1,QLDMetro,12.1238981096
2004 Q2,QLDMetro,9.3498661243
2004 Q3,QLDMetro,12.824609108
2004 Q4,QLDMetro,11.5820874808
2005 Q1,QLDMetro,13.5003660741
2005 Q2,QLDMetro,9.127889975599999
2005 Q3,QLDMetro,11.4318199174
2005 Q4,QLDMetro,10.2062294845
2006 Q1,QLDMetro,12.222344161
2006 Q2,QLDMetro,9.169504254
2006 Q3,QLDMetro,9.679279753000001
2006 Q4,QLDMetro,11.232030510000001
2007 Q1,QLDMetro,12.0331617852
2007 Q2,QLDMetro,10.4336488507
2007 Q3,QLDMetro,11.2534748995
2007 Q4,QLDMetro,10.8221469868
2008 Q1,QLDMetro,13.5271438943
2008 Q2,QLDMetro,8.6662277162
2008 Q3,QLDMetro,9.967416605099999
2008 Q4,QLDMetro,10.6249074287
2009 Q1,QLDMetro,11.2586390717
2009 Q2,QLDMetro,7.933405253799999
2009 Q3,QLDMetro,10.6574852247
2009 Q4,QLDMetro,9.6708478343
2010 Q1,QLDMetro,10.336859437400001
2010 Q2,QLDMetro,8.1776793834
2010 Q3,QLDMetro,10.732391716399999
2010 Q4,QLDMetro,10.955047539699999
2011 Q1,QLDMetro,9.0497876471
2011 Q2,QLDMetro,9.8875589982
2011 Q3,QLDMetro,10.1618153879
2011 Q4,QLDMetro,10.3470543127
2012 Q1,QLDMetro,10.9514023935
2012 Q2,QLDMetro,8.2517784478
2012 Q3,QLDMetro,10.1732886877
2012 Q4,QLDMetro,10.9065272803
2013 Q1,QLDMetro,12.156350614
2013 Q2,QLDMetro,7.8918499383
2013 Q3,QLDMetro,9.4860966561
2013 Q4,QLDMetro,10.6026013219
2014 Q1,QLDMetro,11.460220795
2014 Q2,QLDMetro,9.7860740077
2014 Q3,QLDMetro,10.0586381536
2014 Q4,QLDMetro,10.3152962172
2015 Q1,QLDMetro,11.5688238798
2015 Q2,QLDMetro,9.3378208152
2015 Q3,QLDMetro,10.740805761699999
2015 Q4,QLDMetro,10.3009249521
2016 Q1,QLDMetro,11.8751986164
2016 Q2,QLDMetro,9.0586980596
2016 Q3,QLDMetro,11.236115195799998
2016 Q4,QLDMetro,12.0577187158
1998 Q1,QLDCntrl,2.7483736889
1998 Q2,QLDCntrl,4.0409152564
1998 Q3,QLDCntrl,5.3439643467
1998 Q4,QLDCntrl,4.2604188782
1999 Q1,QLDCntrl,4.1861132625
1999 Q2,QLDCntrl,4.237806497599999
1999 Q3,QLDCntrl,6.414599372900001
1999 Q4,QLDCntrl,3.7104976825
2000 Q1,QLDCntrl,3.8001439657000002
2000 Q2,QLDCntrl,4.1828551827
2000 Q3,QLDCntrl,4.1730562468
2000 Q4,QLDCntrl,4.1922146610999995
2001 Q1,QLDCntrl,3.7811642539999997
2001 Q2,QLDCntrl,5.0615893165
2001 Q3,QLDCntrl,5.0863590537
2001 Q4,QLDCntrl,4.2172687927
2002 Q1,QLDCntrl,4.4052659453
2002 Q2,QLDCntrl,3.2626108187
2002 Q3,QLDCntrl,6.4932431975
2002 Q4,QLDCntrl,4.3577796769
2003 Q1,QLDCntrl,3.2593485406
2003 Q2,QLDCntrl,3.8104706952000003
2003 Q3,QLDCntrl,6.1078510184
2003 Q4,QLDCntrl,3.8735707216999997
2004 Q1,QLDCntrl,3.6996486118
2004 Q2,QLDCntrl,3.579116281
2004 Q3,QLDCntrl,6.6467322551
2004 Q4,QLDCntrl,4.2126999987
2005 Q1,QLDCntrl,3.7359891956999998
2005 Q2,QLDCntrl,3.6017791954
2005 Q3,QLDCntrl,5.066490206
2005 Q4,QLDCntrl,3.8828388331
2006 Q1,QLDCntrl,3.613018397
2006 Q2,QLDCntrl,4.190852023000001
2006 Q3,QLDCntrl,5.250045749
2006 Q4,QLDCntrl,4.750231230000001
2007 Q1,QLDCntrl,5.062771135199999
2007 Q2,QLDCntrl,4.1065546061
2007 Q3,QLDCntrl,5.4860125921
2007 Q4,QLDCntrl,4.209096871800001
2008 Q1,QLDCntrl,4.7145125325
2008 Q2,QLDCntrl,3.8877005296
2008 Q3,QLDCntrl,5.5390606045
2008 Q4,QLDCntrl,3.6570362086999997
2009 Q1,QLDCntrl,3.905549348
2009 Q2,QLDCntrl,4.0376314921
2009 Q3,QLDCntrl,5.9980907715
2009 Q4,QLDCntrl,4.5246470546
2010 Q1,QLDCntrl,4.1389835726
